stop_id,stop_name,stop_lat,stop_lon
8590924,"Winterthur, Bolrebenweg",47.48112,8.699267
8594250,"Binz bei Maur, Bautacher",47.35836,8.630034
8587652,"Zürich, Altried",47.40563,8.591002
8587976,"Erlenbach ZH, Rankstrasse",47.30763,8.597326
8590601,"Egg, Station",47.301323,8.689673
8581544,"Uster, Bildungszentrum",47.347515,8.709607
8576223,"Küsnacht ZH, Bahnhof",47.319145,8.58024
8590726,"Oberengstringen, Lanzrain",47.407337,8.467951
8591206,"Zürich, Hürstholz",47.416885,8.522865
8590889,"Wallisellen, Herti",47.416496,8.579073
8590639,"Greifensee, Tumigerstrasse",47.366264,8.679756
8580728,"Widen, Burkertsmatt",47.36571,8.365237
8576174,"Brütten, Hofacher",47.47097,8.670593
8502881,"Künten, Bodenacher/Breiti",47.391193,8.328514
8587497,"Esslingen, Loogarten",47.290894,8.713191
8591421,"Zürich, Waldhaus Dolder",47.37324,8.568544
8587994,"Herrliberg, Bergstrasse",47.294365,8.614341
8590894,"Wallisellen, Riedenerstrasse",47.411007,8.601611
8590754,"Regensdorf, Altersheim",47.434494,8.467322
8588005,"Herrliberg, Pfarrgasse",47.287094,8.608906
8503075,Waltikon,47.33679,8.617018
8595406,"Thalwil, Sonnenberg",47.293755,8.5563
8591187,"Zürich, Hertensteinstrasse",47.42288,8.54349
8590714,"Maur, Kirche",47.33785,8.674006
8591071,"Zürich, Beckenhof",47.384083,8.540445
8591373,"Zürich, Sonneggstrasse",47.382843,8.543688
8591384,"Zürich, Stockerstrasse",47.36787,8.535423
8591265,"Zürich, Letzibach",47.38908,8.494694
8576183,"Zollikon, Seestrasse",47.342796,8.567323
8503879,"Widen, Imbismatt",47.37244,8.356524
8588034,"Meilen, Zur Au",47.27327,8.661807
8590784,"Rüschlikon, Weidstrasse",47.30571,8.55294
8590752,"Pfaffhausen, Pfaffenstein",47.368557,8.628561
8590837,"Urdorf, Feldegg",47.392025,8.427913
8590881,"Wallisellen, Belair",47.41395,8.585235
8591391,"Zürich, Technopark",47.389057,8.515355
8591302,"Zürich, Pflegezentr. Käferberg",47.39966,8.5177
8590678,"Kilchberg ZH, Kirche",47.317776,8.541514
8590746,"Opfikon, Grätzli",47.424923,8.581372
8583214,"Birmensdorf ZH, Ristet",47.365723,8.429414
8576218,"Küsnacht ZH, Bergstrasse",47.31442,8.589708
8580840,"Staffeln AG, Schulhaus",47.33034,8.341315
8503097,Langnau-Gattikon,47.287308,8.543832
8591122,"Zürich, ETH Hönggerberg",47.40868,8.50771
8573504,"Uster, Bahnhof",47.350876,8.717602
8590910,"Weiningen ZH, Aegelsee",47.415703,8.444559
8503899,"Horgen, Waldegg",47.245132,8.608268
8583560,"Oberrohrdorf, Im Feld",47.415287,8.318858
8588028,"Meilen, Parkresidenz",47.2701,8.638586
8503010,Zürich Enge,47.364098,8.530824
8590476,"Adliswil, Ahornweg",47.31879,8.53439
8588315,"Bassersdorf, Grindel",47.44652,8.608412
8590516,"Dietikon, Hätschen",47.402065,8.39384
8595078,"Dietlikon, Lindenstrasse",47.430798,8.619425
8573721,"Oberlunkhofen, Waldegg",47.313427,8.398817
8590791,"Schlieren, Gasometerbrücke",47.397606,8.460603
8591282,"Zürich, Museum für Gestaltung",47.382122,8.534939
8594239,"Zürich, Schiffbau",47.38803,8.519865
8575944,"Kemptthal, Bahnhof",47.453022,8.705546
8590751,"Pfaffhausen, Feldhof",47.364067,8.62009
8590218,"Dietikon, Gjuchstrasse",47.407963,8.3932295
8580536,"Opfikon, Schulstrasse",47.43084,8.573719
8591045,"Zürich, Appenzellerstrasse",47.39891,8.509525
8588017,"Meilen, Bezibüel/Chilchbüel",47.279167,8.663236
8591435,"Zürich, Winzerstrasse",47.403767,8.486376
8590545,"Dietlikon, Industriestrasse",47.41425,8.621949
8590766,"Rümlang, Oberdorf",47.451965,8.530285
8588745,"Wallisellen, Steinacker",47.418808,8.581947
8590316,"Würenlos, Post",47.44245,8.362615
8576194,"Zürich, Elektrowatt",47.357388,8.550416
8591275,"Zürich, Michelstrasse",47.406326,8.495602
8587973,"Erlenbach ZH, Im Vogelsang",47.305782,8.596635
8587020,"Dietikon, Bahnhof",47.405834,8.404521
8587349,"Zürich, Bahnhofquai/HB",47.377563,8.5417385
8591110,"Zürich, Löwenbräu",47.3884,8.5260725
8576222,"Küsnacht ZH, Allmend",47.31581,8.597237
8572646,"Unterlunkhofen, Gemeindehaus",47.32063,8.380158
8591197,"Zürich, Hohenklingensteig",47.40135,8.4902115
8591893,"Dietikon, Gyrhalden",47.40063,8.391415
8591342,"Zürich, Schönauring",47.426132,8.536348
8530643,Horgen Autoquai,47.259228,8.604639
8588313,Baltenswil,47.430233,8.641721
8591243,"Zürich, Langgrütstrasse",47.37374,8.501063
8590488,"Aesch bei Maur, Zollingerheim",47.326683,8.656345
8557033,"Oberhasli, Industrie",47.459267,8.490014
8503004,Zürich Tiefenbrunnen,47.350124,8.561385
8590525,"Dietikon, Schäflibach",47.400005,8.411078
8590647,"Herrliberg-Feldmeilen,Bhf West",47.28252,8.61178
8594236,"Rümlang, Hörnlistrasse",47.445686,8.530663
8591261,"Zürich, Loorenstrasse",47.359863,8.594523
8591169,"Zürich, Güterbahnhof",47.38031,8.519973
8591195,"Zürich, Höfliweg",47.36758,8.5109625
8590636,"Greifensee, Im Langacher",47.364525,8.685137
8588735,"Grafstal, Engelacher",47.442257,8.70039
8502773,"Oberrohrdorf, Post",47.41872,8.31681
8590669,"Itschnach, Tägermoos",47.325867,8.594011
8573233,"Kloten, Kaserne Ost",47.457397,8.580214
8573165,"Thalwil, Schützenhaus",47.287716,8.562211
8591335,"Zürich, Schaffhauserplatz",47.39163,8.538712
8503101,Küsnacht ZH,47.319157,8.580636
8591137,"Zürich, Freiestrasse",47.3628,8.562975
8503051,Zürich Binz,47.362766,8.518292
8587347,"Zürich, Rote Fabrik",47.34273,8.536016
8502560,"Berikon, Kirche",47.35105,8.371418
8503304,Kemptthal,47.45284,8.705583
8596113,"Dübendorf, Hochbord Süd",47.399006,8.600462
8588553,"Zürich Flughafen, Fracht",47.45216,8.571733
8590805,"Schlieren, Zentrum/Bahnhof",47.39782,8.448431
8591308,"Zürich, Räffelstrasse",47.362747,8.514664
8590811,"Thalwil, Aegertli",47.296474,8.559687
8590662,"Horgen, Waldhof",47.232944,8.620431
8590725,"Oberengstringen, Eggbühl",47.405525,8.474087
8591164,"Zürich, Goldauerstrasse",47.386204,8.550156
8590848,"Urdorf, Spitzacker",47.384342,8.421823
8591131,"Zürich, Fischerweg",47.39357,8.512121
8593250,"Horgen, Hüttenstrasse",47.23892,8.616963
8591828,"Ebmatingen, Dorf",47.35139,8.641003
8573214,"Kloten, Balsberg Hardacher",47.439827,8.572039
8580846,"Bremgarten AG, Kaserne",47.35781,8.332197
8588015,"Meilen, Alte Sonne",47.266567,8.656589
8576271,"Dällikon, Seitenacker",47.438778,8.444703
8591077,"Zürich, Besenrainstrasse",47.34548,8.52786
8583756,"Mettmenstetten, Zentrum",47.243687,8.46355
8573560,"Hirzel, Neuhaus",47.232014,8.599078
8502273,Bremgarten,47.35147,8.346561
8503855,"Horgen, Bahnhof",47.261612,8.595674
8588078,"Zürich, Central",47.376842,8.54394
8591347,"Zürich, Schürgistrasse",47.408836,8.579594
8588051,"Uster, Dammstrasse",47.35345,8.715679
8591138,"Zürich, Freihofstrasse",47.383232,8.499374
8503081,Felsenegg,47.310143,8.507414
8591362,"Zürich, Seilbahn Rigiblick",47.385914,8.548368
8502751,"Fischbach-Göslikon, Zentrum",47.370846,8.308257
8595708,"Spreitenbach, Glattler",47.42082,8.363001
8591314,"Zürich, Regensbergbrücke",47.408825,8.539277
8503446,Zürich Landesmuseum (See),47.379047,8.541577
8503072,Neuhaus bei Hinteregg,47.31278,8.674033
8591443,"Zürich, Zoo/Forrenweid",47.3805,8.578085
8503174,"Esslingen, Oberesslingen",47.284214,8.71311
8590718,"Meilen, Schulhaus Obermeilen",47.26789,8.656103
8591107,"Zürich, Zentrum Witikon",47.358322,8.586592
8590614,"Geroldswil, Dorfstrasse",47.41984,8.413136
8590463,"Adliswil, Badstrasse",47.313595,8.533807
8573553,"Horgen, Stocker",47.26146,8.589044
8590581,"Dübendorf, Raubbühl",47.391556,8.634876
8576240,"Zürich, Meierhofplatz",47.40201,8.499374
8503053,Zürich Schweighof,47.364944,8.503533
8590830,"Thalwil, Zehntenstrasse",47.289898,8.57052
8576253,"Adlikon b. R., Dorf",47.448162,8.466469
8587964,"Erlenbach ZH, Alterswohnheim",47.307293,8.594767
8590745,"Opfikon, Fernsicht",47.42348,8.581965
8588027,"Meilen, Ormis",47.270794,8.653022
8588987,"Horgen, Schnegg",47.248478,8.60533
8581346,"Oberwil-Lieli, Bündtenmättli",47.339596,8.38289
8503001,Zürich Altstetten,47.391483,8.488963
8580877,"Uster, Sonnenberg",47.350185,8.702618
8590668,"Itschnach, Rebweg",47.32659,8.59809
8591106,"Zürich, Butzenstrasse",47.34141,8.530313
8591113,"Zürich, Dreispitz",47.410797,8.56717
8503125,Uster,47.35037,8.718707
8576258,"Buchs ZH, Linde",47.458458,8.440247
8590299,"Wettingen, Kreuzkapelle",47.45905,8.342052
8502897,"Stetten AG, Künterstrasse",47.40008,8.310027
8576235,"Otelfingen, Bahnhof",47.45512,8.38828
8575929,"Illnau, Horben",47.413124,8.744884
8502778,"Obfelden, alte Post",47.26205,8.420322
8591297,"Zürich, Orionstrasse",47.41672,8.566164
8587971,"Erlenbach ZH, Im Loo",47.304916,8.593625
8503150,"Volketswil, Dorf",47.389587,8.693222
8594187,"Wallisellen, Friedhof",47.415264,8.593653
8594261,"Dübendorf, Hochbord Nord",47.40139,8.601854
8591033,"Zürich, Aargauerstrasse",47.392178,8.502491
8576259,"Buchs ZH, Post",47.45666,8.437588
8591112,"Zürich, Dorflinde",47.407402,8.549257
8583482,"Obfelden, Bachstrasse",47.26321,8.424922
8590772,"Rüschlikon, Belvoir",47.30704,8.5486555
8576480,"Zufikon, Schulanlage",47.347477,8.358375
8594252,"Kilchberg ZH, Breitloo",47.32619,8.539439
8591366,"Zürich, Sihlcity Nord",47.360065,8.523026
8576153,"Kloten, Rankstrasse",47.451187,8.592053
8587993,"Herrliberg, Aryanastrasse",47.288437,8.618571
8591351,"Zürich, Schweighof",47.364773,8.502698
8588279,"Tagelswangen, Gerenhalde",47.431404,8.66797
8590569,"Dübendorf, Kämmaten",47.38949,8.596653
8591361,"Zürich, Seidelhof",47.391922,8.483726
8503168,"Riedikon, Chis/Naturstation",47.326355,8.710092
8590852,"Volketswil, Milandia",47.37827,8.67424
8575919,"Effretikon, Zentrum",47.42768,8.686413
8503525,Otelfingen Golfpark,47.455822,8.402114
8591175,"Zürich, Hallenbad Oerlikon",47.410706,8.5558605
8575958,"Uster, im Hölzli",47.33945,8.714359
8591343,"Zürich, Schörlistrasse",47.405945,8.563873
8503312,Oberglatt ZH,47.470203,8.510621
8530646,Uster (See),47.343224,8.690113
8590797,"Schlieren, Reitmen",47.39711,8.433384
8582462,"Bremgarten AG, Zelgli",47.347557,8.348197
8503500,Zürich Polyterrasse,47.376858,8.546401
8591325,"Zürich, Roswiesen",47.402954,8.57698
8590814,"Thalwil, Aubrigstrasse",47.288082,8.56982
8590828,"Thalwil, Seehaldenstrasse",47.29777,8.554009
8591181,"Zürich, Heerenwiesen",47.404716,8.5763235
8591209,"Zürich, Im Hagacker",47.35927,8.50771
8590661,"Horgen, Teufenbach",47.256218,8.605205
8590716,"Maur, See",47.34007,8.678659
8503302,Fehraltorf,47.385124,8.750292
8502269,Erdmannlistein,47.34959,8.312758
8591826,"Binz bei Maur, Gassacher",47.357094,8.627968
8502270,Bergfrieden,47.39747,8.39896
8576214,"Itschnach, Dorf",47.32779,8.602312
8591364,"Zürich, Signaustrasse",47.363228,8.557621
8590747,"Opfikon, Grossacker",47.42677,8.579091
8590565,"Dübendorf, Heidenrietstrasse",47.394295,8.652007
8590582,"Dübendorf, Ringstrasse",47.40015,8.607271
8594190,"Wallisellen, Guggenbühlstrasse",47.41364,8.59695
8503009,Zürich Wollishofen,47.347443,8.5336
8591081,"Zürich Wollishofen,Bhf/Staubst",47.347034,8.532917
8591400,"Zürich, Trichtisal",47.353912,8.601072
8580437,"Kloten, Säntisstrasse",47.451565,8.591029
8590771,"Rüschlikon, Bahnhof",47.30818,8.5535965
8503165,"Oetwil am See, Gusch",47.27745,8.718482
8590888,"Wallisellen, Hallenbad",47.417847,8.593454
8590689,"Kilchberg ZH,Schulhaus Dorfstr",47.32176,8.547802
8595711,"Rümlang, Chilestieg",47.44682,8.525542
8573211,"Kloten, Zum Wilden Mann",47.453545,8.580195
8591240,"Zürich, Lägernstrasse",47.395912,8.532181
8591201,"Zürich, Hönggerberg",47.404934,8.504737
8503062,Egg,47.3015,8.6896105
8503063,Hinteregg,47.305733,8.684338
8591234,"Zürich, Köschenrüti",47.429043,8.537112
8576080,"Meilen, Bahnhof",47.26944,8.644883
8502572,"Zürich, Goldbrunnenplatz",47.370293,8.513918
8588317,"Bassersdorf, Bächli",47.438923,8.635738
8591419,"Zürich, Waidspital",47.399166,8.521707
8580435,"Kloten, Mühle",47.450108,8.591928
8576206,"Küsnacht ZH, Bühlstrasse",47.331753,8.579657
8587992,"Herrliberg, Alterssiedlung",47.287052,8.615068
8590702,"Küsnacht ZH, Hallenbad",47.313564,8.5851
8590675,"Kilchberg ZH, Gottlieb-Binder",47.322975,8.542834
8590552,"Dübendorf, Breitibach",47.395966,8.608133
8591159,"Zürich, Glattwiesen",47.401604,8.5817585
8591381,"Zürich, Stauffacher",47.373425,8.529252
8591172,"Zürich, Hagenholz",47.414406,8.555528
8590644,"Herrliberg, Rain",47.292866,8.607109
8591145,"Zürich, Friedhof Sihlfeld",47.37593,8.510891
8591053,"Zürich, Bad Allenmoos",47.405895,8.5377865
8588058,"Uster, Wageren",47.351902,8.727106
8580432,"Kloten, Bramen",47.443913,8.578425
8575978,"Uster, Linde",47.344563,8.733448
8576139,"Volketswil, In der Höh",47.38525,8.668384
8503657,Küsnacht ZH (See),47.318996,8.5783
8573161,"Langnau-Gattikon, Bahnhof",47.287216,8.543697
8591439,"Zürich, Wollishoferplatz",47.33844,8.530159
8590544,"Dietlikon, Hörnligraben",47.41214,8.614547
8591247,"Zürich, Lehenstrasse",47.39614,8.520719
8587321,"Schöfflisdorf-Oberwen, Bahnhof",47.49813,8.411779
8588013,"Meilen, Aebleten",47.269367,8.663496
8591068,"Zürich, Bändliweg",47.396355,8.48501
8590800,"Schlieren, Spital Limmattal",47.392616,8.429754
8591144,"Zürich, Friedhof Schwandenholz",47.42135,8.537759
8503598,"Arni AG, Dorf",47.318394,8.419711
8579968,"Kloten, Egetswil",47.469555,8.584669
8503189,"Riedikon, Dorf",47.332207,8.711331
8590694,"Kloten, Buchhalden",47.444572,8.5954485
8594182,"Horgen, Wannerstrasse",47.262947,8.590976
8591310,"Zürich, Rautihalde",47.386173,8.474105
8591357,"Zürich, Seerose",47.338913,8.5381365
8590222,"Dietikon, Oetwilerstrasse",47.406246,8.397226
8590704,"Küsnacht ZH, Reform. Kirche",47.316593,8.583905
8503015,Zürich Wipkingen,47.39304,8.529378
8590727,"Oberengstringen, Paradies",47.410484,8.458743
8503054,Zürich Triemli,47.364994,8.495377
8503309,Kloten Balsberg,47.442287,8.570719
8576226,"Zumikon, Dorfzentrum",47.332977,8.622919
8572601,"Zufikon, Algier",47.34174,8.354629
8590606,"Fällanden, Gemeindehaus",47.371815,8.640167
8591093,"Zürich, Kantonalbank",47.368168,8.539744
8591386,"Zürich, Strickhof",47.393578,8.547515
8575981,"Bertschikon b. G., Müselacher",47.322773,8.755978
8591438,"Zürich, Buchzelgstrasse",47.35918,8.585244
8587951,"Uetikon am See, Bahnhof",47.259216,8.67883
8590591,"Dübendorf, Unterdorf",47.39867,8.618275
8580298,"Mettmenstetten, Rossau",47.22609,8.483734
8591162,"Zürich, Glockenacker",47.360977,8.599302
8502277,Rudolfstetten,47.369503,8.381183
8502275,Widen Heinrüti,47.361927,8.354871
8575931,"Weisslingen, Brauiweiher",47.425343,8.751073
8503099,Sihlau,47.30329,8.525165
8591213,"Zürich, Im Wingert",47.40143,8.508833
8588024,"Meilen, Halten",47.271328,8.657388
8576249,"Watt, Dorf",47.442223,8.480743
8583742,"Mettmenstetten, Schulhaus",47.2443,8.465095
8590703,"Küsnacht ZH, Oberfeld",47.31314,8.588801
8590521,"Dietikon, Oberdorf",47.401737,8.396374
8591034,"Zürich, Albisgütli",47.351994,8.50771
8590528,"Dietikon, Silbern",47.418198,8.392951
8591173,"Zürich, Haldenbach",47.380295,8.548377
8591291,"Zürich, Nordstrasse",47.38833,8.53616
8590518,"Dietikon, Lätten",47.40218,8.385154
8503102,Erlenbach ZH,47.305794,8.591523
8590806,"Schwerzenbach ZH, Dorf",47.3805,8.651998
8575925,"Illnau, Wingert",47.410557,8.71249
8591143,"Zürich, Friedhof Hönggerberg",47.408936,8.494137
8572564,"Busslingen, Hüsler",47.41001,8.314995
8594254,"Kilchberg ZH, Obere Hornhalde",47.331566,8.538118
8587974,"Erlenbach ZH,Kirchgemeindehaus",47.30279,8.59332
8587979,"Erlenbach ZH, Schulhaus",47.302357,8.597901
8591178,"Zürich, Hardturm",47.394165,8.504503
8591340,"Zürich, Schlyfi",47.36259,8.574141
8591080,"Zürich Wollishofen, Bhf/Werft",47.347588,8.534346
8591142,"Zürich, Friedhof Enzenbühl",47.35097,8.5802765
8503306,Dietlikon,47.4202,8.619272
8596005,"Binz bei Maur, Twäracher",47.360893,8.623476
8594644,"Uetikon am See, Forbüelstrasse",47.26727,8.687023
8590571,"Dübendorf, Kreuzbühl",47.38884,8.621554
8502225,Mettmenstetten,47.244072,8.457377
8576193,"Zürich, Bellevue",47.367092,8.545116
8591328,"Zürich, Rütihof",47.413452,8.477311
8591296,"Zürich, Okenstrasse",47.388012,8.534139
8590559,"Dübendorf, Gfenn",47.39307,8.64747
8503315,Dielsdorf,47.48242,8.459444
8502577,"Aristau, Dorf",47.286274,8.362049
8503000,Zürich HB,47.378178,8.540212
8591151,"Zürich, Friesenbergstrasse",47.362064,8.505096
8591180,"Zürich, Hedwigsteig",47.360424,8.565032
8590573,"Dübendorf, Kunsteisbahn",47.389217,8.628911
8595712,"Rümlang, Hofwisenunterführung",47.452263,8.53687
8578679,"Würenlos, Bettlen",47.446102,8.370798
8590786,"Schlieren, Bahnhof",47.399433,8.448547
8503098,Sihlwald,47.268295,8.557513
8576130,"Volketswil, Huzlenstrasse",47.393173,8.6836815
8503380,"Winterberg ZH, Dorf",47.456406,8.69306
8596126,"Zürich, Bus Station",47.381065,8.537301
8590680,"Kilchberg ZH, Kreuzstrasse",47.32506,8.54526
8590940,"Winterthur, Finken-Rain",47.481964,8.696276
8576197,"Zürich, Feldeggstrasse",47.360516,8.55206
8573277,"Dielsdorf, Bahnhof",47.48293,8.458923
8503681,Zürich Wollishofen (See),47.34547,8.536654
8573559,"Horgenberg, Vorderklausen",47.240704,8.596743
8587420,"Kloten, Bahnhof",47.448967,8.583888
8590473,"Adliswil, Hofackerstrasse",47.315136,8.535765
8594198,"Wallisellen, Glatt (Tram)",47.409294,8.598063
8590879,"Waldburg, Station",47.34539,8.593302
8530644,Meilen Autoquai,47.26798,8.638478
8590276,"Spreitenbach, Interio",47.426975,8.364609
8590574,"Dübendorf, Lindenbühl",47.39491,8.645745
8591102,"Zürich, Buchholz",47.360928,8.588702
8580879,"Uster, Stadthaus",47.3479,8.719093
8595356,"Buchs ZH, Furttalstrasse",47.455296,8.437758
8590612,"Fällanden, Zil",47.372246,8.636214
8590313,"Würenlos, Bahnhof",47.446747,8.3588505
8591127,"Zürich, Felsenrainstrasse",47.41679,8.545296
8591377,"Zürich, Spyristeig",47.386253,8.556202
8580912,"Zürich, Schaufelbergerstrasse",47.368904,8.501844
8590505,"Binz bei Maur, Fridlimatt",47.35927,8.624618
8590619,"Glanzenberg, Bahnhof",47.39871,8.419586
8591134,"Zürich, Flurstrasse",47.381557,8.49199
8590567,"Dübendorf, Högler",47.39178,8.6147175
8590833,"Unterengstringen, Langacher",47.412235,8.4531555
8588734,"Männedorf, Im Russer",47.26051,8.69058
8588430,"Uetikon am See, Tramstrasse",47.26578,8.677358
8591054,"Zürich Affoltern, Bahnhof",47.421185,8.507414
8591193,"Zürich, Hirschwiesenstrasse",47.400272,8.543509
8581545,"Uster, Jugendhaus",47.350048,8.712437
8591292,"Zürich, Nürenbergstrasse",47.392258,8.533439
8591088,"Zürich, Birchstrasse",47.413044,8.535854
8576203,"Zollikon, Dufourplatz",47.340435,8.572614
8588054,"Uster, Meieracher",47.360046,8.714593
8590756,"Regensdorf, Feldblumenstrasse",47.43603,8.46443
8594253,"Kilchberg ZH, Emilienheim",47.32921,8.538145
8503141,Küsnacht Goldbach,47.32686,8.575965
8590641,"Herrliberg, Busenhardstrasse",47.29096,8.610496
8596006,"Schlieren, Meuchwis",47.400234,8.435037
8590743,"Opfikon, Bubenholz",47.434498,8.571689
8590905,"Wangen b D'dorf, Weidli",47.412457,8.639862
8530648,Greifensee (See),47.364536,8.674923
8587655,"Wallisellen, Bahnhof",47.412724,8.592539
8591368,"Zürich, Sihlquai/HB",47.379875,8.537606
8530812,"Zürich, Hegibachplatz",47.36169,8.560621
8590705,"Küsnacht ZH, Zentrum",47.31828,8.581884
8589128,"Volketswil, Chammwisen",47.38835,8.677384
8575923,"Illnau, Kirche",47.4146,8.717395
8588986,"Horgen, Reithy",47.250107,8.608187
8506961,"Winterthur, Steigmühle",47.477375,8.702906
8590886,"Wallisellen, Gemeindehaus",47.41637,8.591021
8591046,"Zürich, Aspholz",47.424984,8.501027
8590731,"Oberhasli, Moosacker",47.47062,8.499042
8587348,"Zürich, Bahnhofplatz/HB",47.37724,8.53934
8591065,"Stettbach, Bahnhof",47.397274,8.596131
8590788,"Schlieren, Brunngasse",47.39649,8.448062
8588016,"Meilen, Au",47.272316,8.667161
8576220,"Küsnacht ZH, Hesligenstrasse",47.31577,8.593204
8595717,"Adliswil, Grundstrasse",47.31295,8.530051
8595706,"Effretikon, Weiherstrasse",47.433556,8.689889
8590908,"Watt, Brünigstrasse",47.44613,8.48165
8591233,"Zürich, Klusplatz",47.364037,8.566496
8503188,"Mönchaltorf, Mönchhof",47.31152,8.721456
8503499,Zürich Central (Polybahn),47.37654,8.544039
8591417,"Zürich, Waidfussweg",47.395496,8.5184
8590514,"Dietikon, Rapidplatz",47.410213,8.404997
8590550,"Dübendorf, Bettlistrasse",47.39705,8.625614
8591360,"Zürich, Segeten",47.35575,8.594308
8572600,"Zufikon, Emaus",47.344646,8.351978
8573722,"Oberlunkhofen, Oberdorf",47.312386,8.392762
8517376,Dietikon Schöneggstrasse,47.401962,8.4009905
8590645,"Herrliberg, Rebberg",47.288784,8.614736
8590583,"Dübendorf, Ringwiesen",47.397533,8.604217
8503578,"Birmensdorf ZH, Sternen/WSL",47.360096,8.456273
8590275,"Spreitenbach, IKEA",47.422066,8.373574
8581539,"Uster, Apothekerstrasse",47.346176,8.715069
8590562,"Dübendorf, Glärnischstrasse",47.39624,8.629935
8572602,"Oberlunkhofen, Haldenmatten",47.313366,8.388917
8503074,Neue Forch,47.325813,8.63784
8591177,"Zürich, Hardplatz",47.382343,8.514528
8588429,"Uetikon am See, Brandrain",47.271633,8.686385
8576278,"Regensdorf, Furtbächli",47.444492,8.466694
8576186,"Zollikon, Höhestrasse",47.33985,8.581525
8503065,Forch,47.325336,8.647973
8503078,Waldburg,47.34547,8.593023
8530813,"Zürich, Kreuzplatz",47.364876,8.554082
8503056,Ringlikon,47.360294,8.477428
8591200,"Zürich, Holzerhurd",47.4238,8.496616
8503372,"Effretikon, Wattspitz",47.427097,8.694686
8573163,"Gattikon, Gattikerhöhe",47.28546,8.555097
8580301,"Zürich Flughafen, OPC",47.452652,8.56566
8591241,"Zürich, Landiwiese",47.350983,8.534228
8576788,"Uster, Burgreben",47.343887,8.71709
8594255,"Zürich, Schanzackerstrasse",47.392025,8.547434
8576155,"Kloten, Grubenstrasse",47.447685,8.603247
8503364,"Mönchaltorf, Langenmatt",47.31545,8.72089
8591152,"Zürich, Frohburg",47.404236,8.562615
8591825,"Benglen, Bodenacher",47.36113,8.638613
8503155,"Volketswil, Chrummacher",47.379707,8.683466
8588000,"Herrliberg, Grüt",47.290184,8.605861
8591118,"Zürich, Einfangstrasse",47.415703,8.51293
8591304,"Zürich, Post Wollishofen",47.34447,8.532962
8503064,Scheuren,47.322598,8.659553
8590520,"Dietikon, Moosmatt",47.419445,8.393858
8590730,"Oberhasli, Hasliberg",47.468735,8.503156
8591430,"Zürich, Widmerstrasse",47.336777,8.53289
8576237,"Otelfingen, Schule",47.4626,8.390121
8590462,"Adlikon b. R., Leematten",47.452587,8.467062
8588738,"Kloten, Härdlen",47.455715,8.589924
8590270,"Spreitenbach, Brüel",47.41806,8.371957
8590579,"Dübendorf, Neugut Süd",47.402843,8.60136
8590532,"Dietikon, Staffelackerstrasse",47.4019,8.390813
8594188,"Wallisellen, Schulhaus Bürgli",47.41553,8.599581
8591442,"Zürich, Zoo",47.38157,8.571554
8590610,"Fällanden, Schützenhaus",47.368626,8.632478
8590736,"Oberrieden, Wattenbühlweg",47.273273,8.580159
8590820,"Thalwil, Oeggisbüelplatz",47.284836,8.571589
8579189,"Horgen, Scheller",47.26916,8.586924
8595899,"Zürich, Glaubtenstrasse Nord",47.414745,8.5196495
8576273,"Dänikon, Gemeindehaus",47.44588,8.406838
8591196,"Zürich, Hofstrasse",47.373363,8.561556
8590737,"Oetwil an der Limmat, Halde",47.425373,8.4001465
8595707,"Nürensdorf, Zentrum Süd",47.44622,8.649456
8573557,"Horgen, Fischenrüti",47.248096,8.5995455
8530645,Maur (See),47.340282,8.679019
8595081,"Dietlikon, Zentrum",47.42301,8.618248
8590605,"Fällanden, Eggler",47.37159,8.634714
8590607,"Fällanden, Industrie",47.37612,8.644353
8503311,Rümlang,47.454067,8.532764
8591242,"Zürich, Langensteinenstrasse",47.392494,8.549761
8588023,"Meilen, Hallenbad",47.272305,8.64535
8503675,Rüschlikon (See),47.309772,8.558385
8590723,"Niederhasli, Bahnhof",47.478275,8.488541
8503791,"Thalwil, Ebnet",47.28837,8.55719
8502691,"Bremgarten AG, Fischbacherstr.",47.357285,8.322253
8502567,"Rottenschwil, Abzw.",47.3082,8.357746
8591248,"Zürich, Leimgrübelstrasse",47.428646,8.54367
8591448,"Zürich, Zypressenstrasse",47.376694,8.513765
8590729,"Oberhasli, Dorf",47.465317,8.500515
8590203,"Bergdietikon, Dünni",47.3945,8.39313
8503371,"Illnau, Löwen",47.416332,8.7174225
8591280,"Zürich, Mötteliweg",47.413956,8.526459
8580302,"Rottenschwil, Rebberg",47.31113,8.360387
8591086,"Zürich, Birchdörfli",47.407536,8.5306
8591043,"Zürich, Am Börtli",47.399628,8.507145
8590555,"Dübendorf, Claridenstrasse",47.39488,8.628705
8591350,"Zürich, Schwandenholz",47.42386,8.520682
8588094,"Dänikon, Rotflue",47.447002,8.39711
8590792,"Schlieren, Heimeliweg",47.39456,8.43748
8590911,"Weiningen ZH, Ausserdorf",47.417683,8.439537
8590832,"Unterengstringen, Eckstein",47.410484,8.449033
8590794,"Schlieren, Kesslerstrasse",47.39638,8.438872
8591208,"Zürich, Im Gut",47.373615,8.503363
8503083,"Zürich, Römerhof",47.368088,8.56028
8590651,"Horgen, Dorfgasse",47.2601,8.599015
8503316,Steinmaur,47.489986,8.446858
8576285,"Dielsdorf, Bezirksgebäude",47.48198,8.452688
8588001,"Herrliberg, Harzerstrasse",47.286705,8.618024
8503307,Bassersdorf,47.438572,8.626216
